九洲饭店,#genre#
饭店简介,http://soiplw2f3.hn-bkt.clouddn.com/%E9%A5%AD%E5%BA%97.mp4#http://spe4zpqtf.hn-bkt.clouddn.com/%E9%A5%AD%E5%BA%97.mp4#https://objectstorageapi.bja.sealos.run/sbfoc0qj-cahi/饭店.mp4#https://d.kstore.dev/download/10141/饭店.mp4

特色频道,#genre#
生态环境,http://223.10.214.222:6002/udp/239.1.1.110:8110
生态环境,http://223.10.214.254:6003/udp/239.1.1.110:8110
生态环境,http://223.10.214.222:6000/udp/239.1.1.110:8110
生态环境,http://223.10.59.39:8084/udp/239.1.1.110:8110
中国天气,http://223.10.214.222:6000/udp/239.1.1.107:8107
中国天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8
中国天气,http://116.1.184.196:8181/tsfile/live/1082_1.m3u8
中国天气,http://223.10.214.222:6003/udp/239.1.1.107:8107
中国天气,http://223.10.59.39:8084/udp/239.1.1.107:8107
重温经典,http://120.76.248.139/live/bfgd/4200000635.m3u8
重温经典,http://120.76.248.139/live/bfgd/4200000636.m3u8
重温经典,https://gdcucc.v1.mk/gdcucc/cwjd.m3u8
重温经典,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
重温经典,http://cdn3.132.us.kg/live/cwjd/stream.m3u8
重温经典,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
CCTV女性时尚,http://111.61.236.247:9081/hls/59/index.m3u8
CCTV怀旧剧场,http://111.61.236.247:9081/hls/67/index.m3u8
金色学堂,http://223.10.214.222:6000/udp/239.1.1.82:8082
金色学堂,http://60.185.240.173:9999/udp/233.50.200.122:5140
金色学堂,http://60.186.201.115:19999/udp/233.50.200.122:5140
金色学堂,http://223.10.59.39:8084/udp/239.1.1.82:8082
东方财经,http://php.jdshipin.com:8880/itv6.php?cid=bestzb&id=5000000007000010003
东方财经,https://epg.pw/stream/76079aa6a26f481e2218b469cd5c6f2236223a0b4244bdad4a6d36cf985e637e.ctv
东方财经,http://223.10.59.39:8084/udp/239.1.1.85:8085
法国时尚,https://fashs043.cloudycdn.services/scte/africa/playlist.m3u8
法国时尚,http://lb.streaming.sk/fashiontv/stream/chunklist.m3u8
法国时尚,http://lb.streaming.sk/fashiontv/stream/playlist.m3u8
法国时尚,https://fash2043.cloudycdn.services/slive/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8

快乐垂钓,http://a21709.tv.netsite.cc/proxy/316113716/316113716.m3u8
快乐垂钓,http://php.jdshipin.com:8880/itv6.php?cid=bestzb&id=5000000011000031206
快乐垂钓,http://pili-live-snapshot.tv.hntvcloud.com/mg-tv/channel-3.m3u8
快乐垂钓,http://tvbox6.icu/tv/mgtv.php?id=218

四海钓鱼,http://223.10.214.222:6000/udp/239.1.1.111:8111#http://223.10.214.254:6003/udp/239.1.1.111:8111#http://223.10.59.39:8084/udp/239.1.1.111:8111

香港频道,#genre#
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=cd4f33d5719ac3350ae416eb-172136354785924&wsIPSercert=8cad001f79352373fc8e0432c79c005f#http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=f5b29cd871de40de7ca544f1-171499266886353&wsIPSercert=3d792996e0657f7664baae4483829055#http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=9d7959a08df9f49385e6201f-171033235696189&wsIPSercert=248675b454fce6f3c4d4d83b437d5764#http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=4c91883c02c3d24856fee98a-167972102859014&wsIPSercert=18cec0348f8755a359db06ef244e1d1a&wsMonitor=0#http://zhibo.hkstv.tv/livestream/mutfysrq.flv

凤凰中文,https://stream1.freetv.fun/feng-huang-zhong-wen-15.m3u8#https://stream1.freetv.fun/feng-huang-zhong-wen-11.m3u8#https://stream1.freetv.fun/feng-huang-zhong-wen-17.m3u8#http://quan2018.mycloudnas.com:51888/play/a012/index.m3u8#http://60.186.201.115:19999/udp/233.50.200.191:5140#http://223.10.214.222:6000/udp/239.1.1.126:8126#http://cdn.132.us.kg/live/fhzw/stream.m3u8#https://ali.hlspull.yximgs.com/live/diyp_fh2.flv#https://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8#http://php.jdshipin.com/TVOD/iptv.php?id=fhzw#http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw#http://php.jdshipin.com/TVOD/iptv.php?id=fhzw

